Did not find Reflection Plane:
 0.00282456 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.00282456
 0.00282456 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.00282456 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979]
zaber_lens_ts: [21858.4948635  21858.51144553 21858.52775633 21858.54381728
 21858.55914777 21858.5759993  21858.59155415 21858.60757035
 21858.6235273  21858.6390576  21858.65547345 21858.67154515
 21858.6879596  21858.7035398  21858.71925097 21858.73554622
 21858.75132387 21858.76749807 21858.78330292 21858.799572
 21858.81519555 21858.8319132  21858.84708645 21858.86319142
 21858.87967368 21858.89567532 21858.91110915 21858.927357
 21858.9431567  21858.95902965 21858.97566873 21858.9911496
 21859.00704082 21859.02388328 21859.03933165 21859.0550695
 21859.07087035 21859.08680295 21859.102965   21859.11901797
 21859.13511092 21859.15104922 21859.1673906  21859.18349757
 21859.19947583 21859.21518805 21859.23128773 21859.2476348
 21859.2631119  21859.27959585 21859.29567717 21859.3112434
 21859.32761585 21859.34292582 21859.35979445 21859.37537735
 21859.39147217 21859.40746142 21859.42274437 21859.43948853
 21859.4557109  21859.4712186  21859.48743758 21859.50359103
 21859.51929293 21859.53502855 21859.5511197  21859.56720212
 21859.58328535 21859.59916385 21859.61508778 21859.63058055
 21859.64707102 21859.66311337 21859.67918575 21859.69549465
 21859.71076233 21859.72698285 21859.74277345 21859.75888887
 21859.77505737 21859.791088   21859.80689222 21859.8229227
 21859.83851955 21859.85497388 21859.87119425 21859.88716995
 21859.90264447 21859.91901623 21859.9346311  21859.95074955
 21859.9666816  21859.98279037 21859.99869863 21860.01465555
 21860.03108183 21860.0471868  21860.06315642 21860.07919248
 21860.09537345 21860.11105153 21860.12727125 21860.14331422
 21860.15910892 21860.17513877 21860.19545565 21860.21532247
 21860.2313164  21860.24723727 21860.26320727 21860.27925282
 21860.29530197 21860.31141043 21860.32717093 21860.34320242
 21860.35929472 21860.37515343 21860.39121188 21860.40707935
 21860.42320595 21860.43898965 21860.4550773  21860.4712875
 21860.48690305 21860.50294952 21860.51908705]
zaber_lens_z_um: [22880.574    22885.24125  22916.5785   22948.773    22979.205375
 23013.162    23044.165875 23076.169875 23107.792875 23138.79675
 23172.562875 23203.995375 23237.19     23268.003375 23299.38825
 23332.201875 23363.58675  23395.97175  23427.40425  23460.36075
 23491.174125 23525.368875 23554.991625 23587.186125 23620.76175
 23652.76575  23682.96     23715.964125 23747.396625 23778.972
 23812.59525  23843.361    23874.984    23908.559625 23939.5635
 23971.1865   24002.761875 24034.575375 24066.960375 24098.964375
 24131.5875   24162.972375 24195.9765   24228.599625 24260.3655
 24291.559875 24323.9925   24356.568    24387.190875 24420.957
 24452.7705   24483.774375 24516.588    24546.97275  24581.596125
 24613.1715   24644.365875 24676.369875 24706.564125 24740.568375
 24773.1915   24803.95725  24836.389875 24868.393875 24900.15975
 24931.354125 24955.452375 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125 24955.738125 24955.738125 24955.738125
 24955.738125 24955.738125]

Did not find Reflection Plane:
laser position: (np.float64(2.2709857043659554), np.float64(-2.230806553883283), np.float64(2.5996275485718385))
daq_ts: [21884.0041061 21884.0051061 21884.0061061 21884.0071061 21884.0081061
